Unnamed: 0,Frustrated,upset,hostile,alert,ashamed,inspired,nervous,attentive,active,determined,PCA1,PCA2,cluster_kmeans,cluster_hierarch
34,0.0,0.0,0.0,0.75,0.3333333333333333,0.75,0.0,0.75,0.75,1.0,0.8484045920128361,-0.3611400672191213,3,4
35,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.75,0.75,1.0,0.7379987571146914,-0.5093428895033005,3,4
36,0.125,0.0,0.0,0.5,0.0,0.25,0.5,0.5,0.75,0.5,0.3132730345147542,-0.03847459522013674,3,3
37,0.125,0.0,0.0,0.75,0.0,0.5,1.0,0.5,1.0,0.5,0.7144817332738592,0.07707725456784195,3,3
38,0.0,0.0,0.0,0.75,0.0,0.5,0.5,0.5,1.0,0.75,0.7317180128326785,-0.2060286053980136,3,3
39,0.0,0.0,0.0,0.75,0.0,0.5,0.5,0.5,1.0,0.5,0.618136665071679,-0.16263869697569042,3,3
40,0.0,0.0,0.0,0.75,0.0,0.75,0.5,0.5,1.0,0.5,0.707492480049322,-0.23352380754176988,3,3
41,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.75,0.6351113483487781,-0.2343014344156265,3,3
42,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.17813828509069973,-0.34564168806871276,4,4
43,0.0,0.0,0.0,0.75,0.0,0.75,0.5,0.75,1.0,0.5,0.8226889453741545,-0.23612611230459593,3,3
44,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5215300005877787,-0.1909115259933033,3,3
45,0.0,0.0,0.0,0.75,0.0,0.5,0.5,0.5,1.0,0.5,0.618136665071679,-0.16263869697569042,3,3
46,0.0,0.0,0.0,0.75,0.0,0.5,0.5,0.5,1.0,0.5,0.618136665071679,-0.16263869697569042,3,3
47,0.0,0.0,0.0,0.75,0.0,0.5,0.5,0.5,0.75,0.75,0.603572516633161,-0.20259463613697778,3,3
48,0.0,0.0,0.0,0.25,0.0,0.75,0.0,0.5,0.25,0.75,0.15632328714592447,-0.48475556681369253,4,4
49,0.5,0.0,0.5,0.75,0.0,0.75,0.5,0.75,0.75,0.75,0.8595402458318103,0.11073121030184735,3,3
50,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,-0.015075043877100902,-0.4021873461039386,4,4
51,0.375,0.6666666666666667,0.0,0.25,0.0,0.25,0.5,0.75,0.5,0.75,0.37281321508265364,0.3665341117655739,1,2
52,0.375,0.6666666666666667,0.0,0.25,0.0,0.25,0.5,0.75,0.5,0.75,0.37281321508265364,0.3665341117655739,1,2
53,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.5,-0.36072185125377876,-0.32443429701578747,2,1
54,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.25,0.25,0.5,-0.16181034091755042,-0.3678782430624638,4,1
55,0.5,0.3333333333333333,1.0,0.75,0.0,0.25,0.5,0.75,0.75,0.75,0.7137796033347602,0.4866453284351993,3,3
56,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.5,0.25,1.0,0.08168706356578148,-0.2530499825239886,4,4
57,0.125,0.0,0.0,0.25,0.3333333333333333,0.25,1.0,0.75,0.5,0.5,0.30461723266845697,0.2156123341245076,3,3
58,0.125,0.0,0.0,0.25,0.3333333333333333,0.25,1.0,0.75,0.5,0.5,0.30461723266845697,0.2156123341245076,3,3
59,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.75,0.25,0.75,0.2670095687115589,-0.0223914492493974,3,3
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
61,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.25,-0.3647475036561929,-0.25360322407406116,2,1
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
63,0.25,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.5,-0.43166585788547523,0.09336368824050073,2,1
64,0.25,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.5,-0.43166585788547523,0.09336368824050073,2,1
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,-0.7924368270782531,-0.16416706484223556,2,1
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
67,0.125,0.0,0.0,0.25,0.0,0.25,0.5,0.25,0.25,0.25,-0.26840243545401277,-0.013887272530528794,2,1
68,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.25,-0.3647475036561929,-0.25360322407406116,2,1
69,0.125,0.0,0.0,0.5,0.0,0.25,0.5,0.25,0.25,0.5,-0.058214423209113075,-0.029004351935239064,4,3
70,0.125,0.0,0.0,0.5,0.0,0.25,0.5,0.25,0.25,0.5,-0.058214423209113075,-0.029004351935239064,4,3
71,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.25,0.25,-0.36700259553579195,-0.021120012910500585,2,1
72,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,-0.6696111342131177,-0.12943912231850752,2,1
73,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.75,-0.04693263142539217,0.08761388583436314,4,1
74,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.25,-0.5917547562192097,-0.04595887266707764,2,1
75,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,-0.6882009350540497,-0.09856398853806857,2,1
76,0.625,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.75,-0.14361617777161817,0.2500182296148565,1,1
77,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.0,-0.6087294394963088,0.025703864772858437,2,1
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
79,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,-0.6418780989007093,0.10491443051964622,2,1
80,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.75,-0.36459206069721095,-0.13273868951172402,2,1
81,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.5,-0.4596847182499382,0.06688692080270167,2,1
82,0.125,0.0,0.0,0.5,0.3333333333333333,0.0,0.5,0.5,0.25,0.5,-0.0185746024476795,0.15920844713458066,4,3
83,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.25,-0.5917547562192097,-0.04595887266707764,2,1
84,0.25,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,-0.7280481185370601,0.22538086955285008,2,2
85,0.5,0.0,0.0,0.5,0.0,0.25,0.0,0.5,0.5,0.5,0.12575985052960104,0.037714826281571606,4,4
86,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-0.5730044697292173,-0.1011662933008946,2,1
87,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.5,-0.23267746568692138,-0.14075743060428186,2,4
88,0.625,0.0,0.0,0.5,0.3333333333333333,0.25,0.0,0.5,0.5,0.25,0.035222018286982015,0.27915257891651246,1,4
89,0.125,0.0,0.0,0.5,0.0,0.25,0.0,0.25,0.25,0.5,-0.14531514630715703,-0.19060245253272018,4,4
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
91,0.625,0.0,0.0,0.5,0.0,0.75,0.0,0.75,0.5,0.75,0.5424936386748552,-0.07192975708968526,4,4
92,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-0.7848075995379501,-0.12683681755568146,2,1
93,0.25,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.5,0.06848147909945457,-0.1859720169155745,4,4
94,0.5,0.0,0.0,0.75,0.0,0.5,0.0,0.75,0.75,0.75,0.668645639276494,-0.05432363771307998,3,4
95,0.125,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.25,0.25,0.03275650933236318,-0.059101858841821384,4,3
96,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,-0.5229769478053281,0.02336261031255915,2,1
97,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.25,0.0,0.5,0.25,0.25,-0.2768682330058658,0.3077250782139386,1,2
98,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.5,-0.3200397850666856,-0.09091240867584352,2,1
99,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,-0.4243767877235489,0.030595350692530887,2,1
100,0.125,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.0014201507332923802,-0.22491155557419495,4,4
101,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.5,-0.438940936162067,-0.009360588468756481,2,1
102,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,-0.4243767877235489,0.030595350692530887,2,1
103,0.125,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,-0.005830698772964937,-0.32406949515788736,4,4
105,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,-0.5617666290272024,-0.04408853099248451,2,1
106,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.5,0.5,-0.11178281899366127,-0.24334933944901005,4,4
107,0.125,0.0,0.0,0.25,0.0,0.25,0.5,0.5,0.25,0.5,-0.039624622368180984,-0.059879485715678,4,3
108,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.25,0.5,-0.11748100036208886,-0.14335973536710792,4,4
109,0.375,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.29297204350115214,0.05030996536692209,3,3
110,0.25,0.0,0.0,0.25,0.0,0.25,0.5,0.25,0.25,0.25,-0.2591580903498767,0.06423057841552243,2,1
111,0.5,0.3333333333333333,0.0,0.25,0.6666666666666667,0.25,0.0,0.25,0.25,0.25,-0.28165886343255386,0.45853020526094385,1,2
112,0.5,0.3333333333333333,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.3345284779981387,0.40815984859720694,1,2
113,0.25,0.0,0.0,0.25,0.0,0.25,0.5,0.25,0.0,0.25,-0.3873035865493941,0.06766454767655827,2,1
114,0.5,0.3333333333333333,0.0,0.25,0.6666666666666667,0.25,0.0,0.25,0.25,0.25,-0.28165886343255386,0.45853020526094385,1,2
115,0.875,0.3333333333333333,0.0,0.25,0.6666666666666667,0.25,0.5,0.25,0.5,0.5,0.07490173893841523,0.8076579810132194,1,2
116,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.25,0.5,-0.24218340707277775,-0.007432159024413659,2,1
117,0.125,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.25,0.25,0.03275650933236318,-0.059101858841821384,4,3
118,0.25,0.0,0.0,0.75,0.0,0.75,0.5,0.5,0.5,0.75,0.5832715256195588,-0.11381007554991894,3,3
119,0.25,0.0,0.0,0.75,0.0,0.5,1.0,0.5,0.25,0.5,0.3392895897794429,0.16549701329700056,3,3
121,0.375,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.75,0.5,0.14080348763482464,-0.17126776252682066,4,4
123,0.5,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.25,-0.4446535499668168,0.1229462484051545,2,1
124,0.5,0.6666666666666667,0.5,0.0,0.0,0.5,0.0,0.75,0.5,0.5,0.1885627083011182,0.3016276889363004,1,2
126,0.25,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.5,0.25,0.75,0.007362416871259714,-0.12610554435545623,4,4
127,0.5,0.6666666666666667,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,-0.1714647561530086,0.23509274524125295,1,2
128,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.5,-0.3865625016009683,-0.39271710281904093,2,1
129,0.125,0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.75,0.5,0.23525617087178607,-0.09762255801818862,4,3
130,0.375,0.3333333333333333,0.5,0.0,0.0,0.5,0.0,0.0,0.25,0.0,-0.540092143477638,0.16172849936674238,2,2
131,0.625,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5,-0.2813357952090323,0.32367065786900356,2,1
132,0.625,0.0,0.0,0.5,0.3333333333333333,0.75,0.0,0.25,0.25,0.75,0.19775438223991693,0.05663881496356904,4,2
133,0.25,0.3333333333333333,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.25,-0.32774589446931424,0.06243451683570855,2,1
134,0.25,0.3333333333333333,0.0,0.5,0.3333333333333333,0.75,0.0,0.5,0.5,0.5,0.3182948796694657,0.019440935541543775,4,2
135,0.75,0.3333333333333333,0.0,0.25,0.6666666666666667,0.25,0.0,0.5,0.25,0.25,-0.1479737078994492,0.6121636023902204,1,2
136,0.875,0.6666666666666667,0.0,0.5,1.0,0.5,0.0,0.5,0.25,0.25,0.079545206059081,0.9274012040720383,1,2
137,0.125,0.3333333333333333,0.0,0.25,0.3333333333333333,0.5,0.0,0.5,0.5,0.5,0.12308805510378618,-0.016064633856040816,4,2
138,0.625,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.0,-0.7009539812900372,0.5053225576740445,2,2
139,0.625,0.3333333333333333,0.0,0.25,0.3333333333333333,0.25,0.0,0.25,0.25,0.5,-0.17263234098166247,0.37332815451810536,1,2
140,0.125,0.0,0.0,0.25,0.3333333333333333,0.25,0.0,0.25,0.25,0.25,-0.34170398813781266,-0.055555379861443585,2,1
141,0.25,0.3333333333333333,0.0,0.25,0.3333333333333333,0.5,0.5,0.75,0.5,0.75,0.4482109363917982,0.17765910450234235,3,2
142,0.625,0.3333333333333333,0.0,0.25,1.0,0.25,0.5,0.5,0.25,0.25,-0.05631815949129715,0.8155738453082162,1,2
143,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.5,0.25,0.25,-0.15294437384746007,-0.22793269981927428,4,4
144,0.375,0.0,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.75,0.5,0.4349167101149135,0.16680598937245267,3,3
145,0.75,0.3333333333333333,0.0,0.5,0.3333333333333333,0.5,0.0,0.5,0.75,0.5,0.3940619413078844,0.39936348063079247,1,2
146,0.5,0.3333333333333333,0.0,0.5,0.0,0.5,0.0,0.5,0.75,0.75,0.4753554284463676,0.07980787704980041,4,2
147,0.625,0.3333333333333333,0.0,0.5,0.3333333333333333,0.5,0.0,0.5,0.75,0.75,0.4983989439647477,0.27785572126241803,1,2
148,0.75,1.0,0.0,0.75,0.6666666666666667,0.75,0.5,0.75,0.75,0.5,0.8331466175637613,0.955281066218882,1,2
149,0.25,0.0,0.0,0.5,0.0,0.5,0.5,0.75,0.75,0.75,0.6406510076823654,-0.07723406802531425,3,3
150,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.010664495837428567,-0.14679370462814373,4,4
151,0.5,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.02915318604570072,0.009441997263958751,4,4
152,0.375,0.0,0.0,0.25,0.3333333333333333,0.5,0.5,0.75,0.5,0.5,0.3253610147563283,0.13936482485304952,3,3
153,0.375,0.3333333333333333,0.0,0.25,0.0,0.5,0.0,0.5,0.75,0.5,0.2559230710973316,0.016807105508459458,4,2
154,0.375,0.6666666666666667,0.0,0.5,0.6666666666666667,0.25,0.0,0.5,0.5,0.75,0.2947210319721657,0.47567113148166457,1,2
155,0.25,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.75,0.75,0.4383538192594888,-0.2362298638599693,4,4
156,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,-0.6418538701303751,0.10848076764521097,2,1
157,0.5,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.0,0.25,-0.6095660095078588,0.3846464628038799,2,2
158,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.25,0.5,-0.21608116044386805,-0.15059247574707968,2,4
159,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-0.5730044697292173,-0.1011662933008946,2,1
160,0.375,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.5,0.75,0.25593750353365385,-0.01551012728354928,4,4
161,0.25,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-0.5452472056464746,0.13675359666282388,2,1
162,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-0.7848075995379501,-0.12683681755568146,2,1
163,0.375,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,-0.40785736434282116,0.21143747834783932,2,1
164,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.25,-0.4766594015270371,0.1385496582426377,2,1
165,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,-0.5637601246250812,-0.02304844235484338,2,1
166,0.625,0.6666666666666667,0.0,0.5,0.3333333333333333,0.0,0.0,0.5,0.5,0.5,0.0964733890275512,0.6262518590956032,1,2
167,0.25,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.25,0.25,-0.3485139053275197,0.13511568898160187,2,1
168,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,-0.68846253133577,0.11287913398785088,2,1
169,0.625,0.3333333333333333,0.0,0.5,0.0,0.75,0.5,0.75,0.75,0.75,0.7762527769510231,0.2460364132644272,3,2
170,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.5,-0.5040140588053997,-0.15763158689265427,2,1
171,0.125,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.25,-0.608351061462263,-0.03612382752427984,2,1
172,0.75,0.3333333333333333,0.0,0.25,0.3333333333333333,0.25,0.5,0.5,0.25,0.5,0.03890919254535008,0.6104418012988118,1,2
173,0.125,0.0,0.0,0.25,0.0,0.5,0.5,0.75,0.25,0.5,0.16492765793429454,-0.13336690104458354,4,3
174,0.5,0.3333333333333333,0.5,0.0,0.0,0.5,0.5,0.0,0.25,0.75,-0.10300303199245975,0.2712747256433052,1,2
175,1.0,1.0,0.5,0.5,0.3333333333333333,0.0,0.5,0.75,1.0,0.5,0.6157455926201069,1.2468771662475333,1,2
176,0.25,0.0,0.0,0.25,0.0,0.75,0.5,0.5,0.25,1.0,0.37549404821323995,-0.21031167274643214,4,4
177,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,-0.6153403146868001,-0.34672488963389164,2,1
178,0.25,0.3333333333333333,0.0,0.25,0.0,0.5,0.5,0.75,0.75,0.75,0.5625572621770715,0.05429514197474011,3,2
179,0.0,0.0,0.0,0.25,0.0,0.5,0.5,0.75,0.5,0.75,0.3974101567906755,-0.2583086296739938,3,3
180,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.5,0.5,0.75,0.38832629733559976,-0.36075876747342306,4,4
181,0.125,0.0,0.0,0.75,0.0,0.5,0.0,0.75,0.75,0.75,0.6409126039640857,-0.2886771905512337,3,4
182,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.5,0.5,0.5,0.08878247011305673,-0.27475657750263327,4,4
183,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.25,0.25,-0.2495510383313604,-0.2562055288368872,2,4
184,0.25,0.3333333333333333,0.0,0.25,0.0,0.25,0.0,0.5,0.0,0.5,-0.22711357758299977,0.019876272911595133,2,1
185,0.125,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.5,-0.24192181079105746,-0.2188752815503331,2,4
186,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.17813828509069973,-0.34564168806871276,4,4
187,0.625,0.3333333333333333,0.0,0.75,0.0,0.75,0.0,0.75,0.75,0.75,0.7857587183368796,0.11271114168455898,3,4
188,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.75,0.5,0.75,0.40691609817653174,-0.391633901253862,4,4
189,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.25,0.0,-0.17716990663081633,-0.25542790196303056,4,4
190,0.125,0.0,0.0,0.75,0.0,0.5,0.0,0.5,0.75,0.75,0.5257161386392531,-0.2860748857884077,4,4
191,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.5,0.25,-0.12140554213184296,-0.259639498097923,4,4
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,-0.5507099831177362,-0.21099094252559458,2,1
193,0.375,0.3333333333333333,0.0,0.75,0.3333333333333333,0.25,1.0,1.0,1.0,1.0,1.1334823240690026,0.4919456729399589,3,3
194,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,-0.5414656380136003,-0.1328730915795433,2,1
195,0.125,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.25,-0.44485897352969983,-0.10460026256193042,2,1
196,0.25,0.3333333333333333,0.5,0.5,0.3333333333333333,0.0,1.0,1.0,1.0,0.75,0.839132220221953,0.5741718699482234,3,3
197,0.125,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.25,-0.35550315855205683,-0.1754853731280099,2,1
198,0.125,0.0,0.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.0,0.25,-0.6744017646398056,0.021366004728497756,2,1
199,0.375,0.0,0.0,0.75,0.3333333333333333,0.0,0.5,1.0,1.0,1.0,0.938512867014709,0.24143064389089008,3,3
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,-0.5507099831177362,-0.21099094252559458,2,1
201,0.25,0.0,0.0,0.25,0.3333333333333333,0.0,0.0,0.25,0.5,0.0,-0.40725130957280165,0.13340352081197454,2,1
202,0.5,0.3333333333333333,1.0,0.75,1.0,0.25,1.0,0.5,1.0,0.75,0.8552268685502212,1.0072017443341696,3,3
203,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.75,-0.4775334341424443,-0.36261959591245857,2,1
204,0.125,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.25,-0.49315459613743057,-0.03872613228710588,2,1
205,0.5,0.6666666666666667,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.07342987350917107,0.4282040148829856,1,2
206,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,-0.7053361039802091,-0.002568964244754446,2,1
207,0.125,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,-0.7219324092232624,0.00726608089804337,2,1
208,0.625,0.3333333333333333,0.0,0.5,0.3333333333333333,0.0,0.5,0.75,0.75,0.75,0.5219845024323381,0.578621738229232,1,2
209,0.125,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-0.8112882242009054,0.07815119146412286,2,1
